wavelength_nm,dark_mean,water_mean_raw,water_corr,corr_2pct,trans_2pct,norm_2pct,corr_4pct,trans_4pct,norm_4pct,corr_6pct,trans_6pct,norm_6pct,corr_8pct,trans_8pct,norm_8pct,corr_10pct,trans_10pct,norm_10pct,corr_12pct,trans_12pct,norm_12pct,corr_14pct,trans_14pct,norm_14pct,corr_16pct,trans_16pct,norm_16pct,corr_18pct,trans_18pct,norm_18pct,corr_20pct,trans_20pct,norm_20pct
953.279,2944.50064,19303.80469,16359.30405,16643.24426,1.0173564968981672,0.007845660177265767,15915.3349,0.9728613669234908,0.007889458272395148,16482.71434,1.0075437371677187,0.007859442090003086,16419.492380000003,1.0036791497863262,0.00789340170865968,17452.55577,1.0668275200863448,0.008007280184357398,16569.170749999997,1.0128285836218074,0.007923126915049719,17175.188260000003,1.0498727945581525,0.007959667191294966,16868.443659999997,1.0311223269916545,0.00795254719363424,17188.77149,1.0507031006615466,0.007962697130143203,17482.610739999996,1.0686646990951914,0.008000143516329007
959.192,2935.32081,17137.01755,14201.69674,14467.839639999998,1.0187402185015253,0.007843141023148472,13863.0104,0.976151698899043,0.0078895790935227,14382.20104,1.0127100517145673,0.007864504857248473,14347.23678,1.0102480740621702,0.007899042565829238,15365.544149999998,1.0819512929551542,0.008014161865058432,14549.061689999999,1.0244593978000969,0.007943370856999721,15093.05216,1.0627640088588457,0.007976283369703449,14859.507869999998,1.0463191928431503,0.007975676216502277,15150.764179999998,1.0668277500481256,0.007985559667980388,15433.496359999997,1.0867360881274528,0.00802300673014466
965.105,2935.06002,15619.10929,12684.04927,12923.051640000001,1.0188427500486996,0.007838412614724644,12396.377199999999,0.9773201708794687,0.007886608784645867,12877.36637,1.015240960980594,0.00786655564501973,12857.69728,1.013690266121144,0.007900768974875287,13829.641349999998,1.090317536270497,0.008008727830160269,13103.829710000002,1.033095144229127,0.007958046699040955,13593.840799999998,1.071727215074118,0.007984220643432578,13405.868310000002,1.0569076187450037,0.007990610732487314,13681.83625,1.0786647038938852,0.007998768197491669,13955.29677,1.1002241061146558,0.008034599760288566
971.017,2948.86455,15158.79184,12209.92729,12420.97063,1.0172845697593011,0.00783237793091765,11911.82909,0.975585587619007,0.007880535588975706,12384.489169999999,1.0142967174049404,0.00786639537340636,12359.9714,1.0122886980762684,0.007898963050251426,13235.991899999999,1.084035276020059,0.007993977501170094,12626.47617,1.0341155905441923,0.007966770764516667,13072.70848,1.0706622709134903,0.007984685525879432,12909.79918,1.057319906448026,0.007997788040933401,13162.56414,1.078021500650558,0.008003164865907847,13408.42405,1.0981575673248747,0.008035665430820396
976.929,2928.48811,15783.90602,12855.41791,13049.13576,1.0150689655798206,0.007825607971734996,12507.8822,0.9729658178028069,0.007873609045685936,13010.96249,1.0120995350823254,0.007863827097223918,12967.49095,1.0087179616240107,0.007894130757353847,13797.636799999998,1.0732935246910225,0.007971892770161706,13254.95436,1.0310792268907265,0.007969535630064032,13695.266699999998,1.0653303374405818,0.007978090783111926,13527.884489999999,1.05230997426205,0.007997166801664487,13781.3372,1.0720256079174013,0.007999343425235478,14015.8689,1.0902694099969559,0.008026960380341031
982.842,2940.17151,17469.54672,14529.375209999998,14719.170119999999,1.0130628404357933,0.00781713194404552,14097.75847,0.9702935099574734,0.007862369600265125,14665.79392,1.0093891656061103,0.007854408580272863,14605.23744,1.0052213002213468,0.007879897697530096,15426.15322,1.0617217187276424,0.00792861568083602,14908.001779999999,1.0260593841460854,0.00795397701458202,15361.27794,1.0572566072509046,0.007952011059599182,15180.33899,1.0448032878627822,0.007973312993055398,15445.044010000001,1.063021897828737,0.007970917898595884,15686.19814,1.0796195922591225,0.007991451710102017
988.754,2916.005,20165.2742,17249.2692,17454.13308,1.011876670114233,0.007808456446522006,16690.58328,0.9676110382693778,0.00784897318165119,17376.90542,1.0073995146414667,0.007840427655431154,17284.90568,1.0020659704238368,0.007859885782276945,18162.931239999998,1.0529681593699054,0.007872431142817146,17606.219419999998,1.0206936430674987,0.007924268322332943,18116.99819,1.0503052610483927,0.007911327250725221,17899.51827,1.0376971953107441,0.007932123372404017,18194.591379999998,1.0548036075638496,0.007923618576772646,18451.05528,1.0696717099180064,0.007934908983867558
994.666,2939.87595,23909.62372,20969.747769999998,21204.79766,1.0112089993917939,0.007801593171772488,20275.08948,0.9668733120865765,0.007837356700498767,21079.474909999997,1.005232639953685,0.007825876072000542,20956.381749999997,0.9993626046366126,0.007839804785304529,21935.96621,1.0460767793011942,0.007819301921724404,21291.02967,1.0153212095597848,0.007889363814095642,21886.920479999997,1.0437378989990589,0.007867421862795494,21610.441349999997,1.0305532325437217,0.007885167546877564,21958.24226,1.0471390739098052,0.007871359871526188,22237.13452,1.0604388170950327,0.007874532949244055
1000.578,2933.53005,28444.409,25510.87895,25792.60876,1.0110435163975406,0.00779698375315256,24654.608949999998,0.9664351039539545,0.007828282058936993,25618.909229999997,1.0042346749483517,0.00781272395090162,25447.97168,0.9975341002509833,0.007821995443788686,26564.17931,1.04128828183711,0.007774214278397924,25777.027449999998,1.0104327452033948,0.007854135073626619,26493.11942,1.0385028078383791,0.007825614928145994,26135.06883,1.0244675960096625,0.007839010939658697,26539.40053,1.040316979356762,0.00782064517170029,26867.59822,1.0531819884630045,0.00781738966587377
1006.49,2939.38914,33674.63411,30735.24497,31072.254419999997,1.0109649182991365,0.00779450742030234,29682.22027,0.965738854496594,0.00782181574072608,30817.001990000004,1.0026600412679256,0.007800916599961012,30606.59371,0.995814210684653,0.007806261032088932,31888.63817,1.0375267287157073,0.007738270010101687,30929.236230000002,1.0063116874516327,0.007820434072721465,31776.563130000002,1.0338802622532017,0.00778886701759309,31324.60319,1.0191753220309538,0.007796194886997973,31797.193330000002,1.0345514851447108,0.007774552988705689,32173.46288,1.0467937675916952,0.007766659022385135
1012.401,2943.54441,39310.23918,36366.694769999995,36768.63172,1.0110523365552475,0.00779338258620793,35113.609099999994,0.9655430421179296,0.007818003382503335,36410.41783,1.0012022830305731,0.007790276022747537,36161.25691,0.994350933971336,0.007792660558256991,37607.35308,1.0341152342231403,0.007708696454903274,36462.990809999996,1.0026479183937123,0.0077897217868774455,37451.09061,1.0298183776903078,0.00775634326382255,36886.93494,1.014305401502398,0.007757591807987255,37431.61941,1.0292829647218447,0.0077332552504678406,37861.545009999994,1.0411049244220332,0.00772198516537057
1018.313,2925.86283,44947.47614,42021.61331,42478.949590000004,1.0108833584428605,0.007793021011962543,40555.92944,0.9651207139719405,0.007815731592203619,42032.724890000005,1.0002644253545916,0.007780995964566048,41719.45272,0.9928094005394102,0.007781028670498177,43321.31336,1.030929322975106,0.0076843120916448154,41993.007000000005,0.9993192476978701,0.007762191947702446,43132.604830000004,1.0264385736883552,0.007728229383265916,42442.9894,1.0100276038164322,0.007723304403040447,43060.68479,1.0247270725265736,0.00769660130594188,43545.80328,1.0362715719350377,0.007683647993195893
1024.224,2917.67405,50329.47451,47411.80046,47924.52083,1.0108141931971677,0.007792917646003523,45738.32148,0.9647033235657889,0.007813177423317942,47353.2073,0.9987641650510736,0.007772072372110096,46992.974709999995,0.9911662129272363,0.007770407026142705,48736.894009999996,1.0279486021864523,0.007663715752606102,47206.82584,0.9956767172304934,0.007737865650756383,48505.64309,1.0230711050706214,0.0077040481441989425,47676.40935,1.0055810765976552,0.007692961990489809,48361.67239,1.020034504506982,0.007664585171134015,48913.8732,1.0316814110712218,0.0076504761721197054
1030.136,2937.37236,55117.77404,52180.401679999995,52746.83343,1.0108552585216513,0.007793344182859032,50318.35566,0.9643152225730434,0.007811055227868271,52066.88065,0.9978244508216673,0.007764309730747693,51654.270189999996,0.9899170670776638,0.007760971029156907,53494.35345,1.0251809439501427,0.007646276830990748,51815.42119,0.9930054104941878,0.007716269729625972,53226.58575,1.0200493678913358,0.007683655354986593,52302.20818,1.0023343342726068,0.007666184532105242,53030.30057,1.0162877030961177,0.007636617630859684,53613.114799999996,1.0274569201054875,0.0076219895814477
1036.047,2928.83583,58720.56755,55791.731719999996,56398.78314,1.0108806699717907,0.007793364380328398,53833.962490000005,0.9649093302960127,0.007809543106616759,55617.76513,0.9968818571383825,0.007757433746205428,55176.47061999999,0.9889721813424291,0.007752381011377574,57084.16456999999,1.0231653116000465,0.007631371642004158,55261.82561,0.9905020673554387,0.007697475281872763,56772.79481000001,1.0175843814084071,0.007666136237923911,55743.96294,0.999143801804903,0.007643164997357738,56514.46647,1.0129541551717227,0.0076124674170699996,57142.556110000005,1.0242119100511047,0.007597673838798548
1041.958,2938.88494,61099.33343,58160.448489999995,58797.2853,1.0109496543877152,0.007793641821235819,56079.874970000004,0.9642270035046632,0.007809397160614935,57939.70995999999,0.9962046625201325,0.007751485783912453,57465.20417,0.9880460976823531,0.00774550436985791,59436.25779,1.021936029262556,0.007619274818577275,57491.70289,0.9885017117755724,0.007681925806115287,59091.46415,1.016007711153742,0.00765160123730828,57966.89212999999,0.9966720277263116,0.007624041621054768,58768.659369999994,1.0104574654389842,0.00759229278317835,59430.44623,1.0218361063742205,0.007576972605511321
1047.869,2925.88021,61985.08665,59059.206439999994,59729.66057,1.0113522373633845,0.007794114069518487,56927.41706,0.9639041987100564,0.007810030206706783,58803.75919,0.9956747260012795,0.007746909077989578,58314.19298,0.9873853120468715,0.0077406865696565885,60307.787469999996,1.0211411751911783,0.00761060798521291,58282.1164,0.9868421862256231,0.007670077315622964,59939.74668,1.0149094492303172,0.0076401245674986495,58742.97257,0.9946454771565333,0.0076093816225190685,59559.310979999995,1.0084678506560711,0.007576650333554519,60233.02104,1.019875217950863,0.007560824597475124
1053.78,2918.57811,61401.36299,58482.78488,59130.228899999995,1.0110706769749163,0.007795257539541971,56391.194899999995,0.9642358005985572,0.0078112823603305745,58191.238699999994,0.9950148376039509,0.0077435923864292875,57703.66106,0.9866777236822994,0.0077375489786904485,59658.89518,1.0201103675622363,0.007607141407910112,57646.7177,0.9857040463836407,0.007661690208371751,59273.52228,1.013520857490328,0.007633406547498994,58086.15769,0.9932180522727528,0.007599099942728637,58878.10043,1.0067595199307136,0.007566318028429541,59542.93969,1.0181276389654719,0.007550861537554824
1059.691,2942.65772,59336.55247,56393.89475,57021.85713,1.0111352901370587,0.007796814913198205,54419.80065999999,0.9649945424278396,0.007813039060520343,56106.96673,0.9949120729952776,0.007742100033855398,55641.97797,0.9866666988805557,0.00773622385887625,57497.13907999999,1.0195631873785413,0.007607401114713523,55564.95157999999,0.985300834892238,0.007657570233382878,57122.33973,1.0129170893982278,0.007631010225468118,55971.46963,0.9925093820550495,0.00759396378331802,56727.26223,1.0059114108269673,0.007561266318095533,57336.227459999995,1.0167098355979394,0.007546510216480497
1065.601,2928.17516,56152.03665,53223.86149,53822.25847,1.0112430207663987,0.007798449460018305,51374.36409,0.9652505972279465,0.007816257622817055,52938.88794,0.994645755831648,0.007742209196219035,52524.63906,0.9868626136769243,0.007737012611914488,54277.974650000004,1.0198052739972288,0.007611225021523908,52425.23085,0.9849948760266097,0.007657546248978618,53883.55508,1.0123946961293657,0.007632506470261178,52806.13886,0.9921515910663775,0.0075940275134937976,53513.70465,1.0054457371540855,0.0075613903796701975,54097.918020000005,1.016422268237043,0.0075473076619976265
1071.512,2910.87616,52125.41303,49214.53687,49799.87452,1.0118935925689225,0.0078001773804719805,47511.60168,0.965397719895276,0.007820611877893159,48960.58406,0.9948398821537056,0.007743772726364984,48580.37554,0.9871143493298508,0.007739593843409792,50293.50453,1.0219237592918955,0.007618284431620144,48498.17652,0.9854441310320106,0.0076620555716698634,49893.6872,1.0137997911428887,0.007637795000838573,48865.88463,0.992915665529456,0.007599409472153217,49541.88178,1.0066513865784144,0.007567197551809143,50102.47911,1.018042275646025,0.007554019725632362
1077.422,2935.99886,47863.30064,44927.30178,45479.67628,1.0122948514180723,0.0078024940855175055,43419.00296,0.9664280123612622,0.007824998903082752,44726.87857,0.9955389439815141,0.007746974335665775,44378.67162,0.9877884907781346,0.0077443762400937035,45979.019870000004,1.0234093312603114,0.00762928624749846,44333.71155,0.9867877614171736,0.007671130223690653,45617.16739,1.0153551533848646,0.007648142834392702,44677.45005,0.9944387550531417,0.00761017560709967,45297.62541,1.008242730262623,0.007579051707468403,45830.34535,1.0201001069332414,0.007567147648748452
1083.332,2927.06246,43575.47188,40648.409419999996,41153.828219999996,1.0124339133366267,0.007804860332439123,39307.39716,0.967009477636776,0.007828865638969552,40498.12793,0.9963028937135717,0.00775150707126563,40191.14195,0.988750667577782,0.007750581117155268,41686.12102,1.0255289595535668,0.007643660341561632,40180.14336,0.9884800889707237,0.007684525522344448,41355.67645,1.017399623751379,0.007663071390041766,40515.50573,0.9967304085966373,0.0076263918475786,41078.19197,1.010573170171538,0.007596677218724846,41566.64303,1.0225896565967034,0.0075868400494679975
1089.242,2925.86283,39417.31237,36491.44954,36962.965950000005,1.0129212847377618,0.0078070414364225,35311.625830000004,0.967668488786483,0.007832397281465816,36384.95615,0.9970816892356312,0.00775770852123403,36115.261020000005,0.9896910502393818,0.0077580467384607416,37504.9694,1.0277741737523753,0.007659484750809091,36159.651150000005,0.9909075031498462,0.007702277473192356,37215.0463,1.0198292139424834,0.007682320318753309,36475.96591,0.9995756915607578,0.00764767409340154,36998.09132,1.0138838491314148,0.00761949012857681,37448.17568,1.0262178168327154,0.007611556043388183
1095.152,2932.41734,35732.9847,32800.56736,33232.69428,1.0131743733349863,0.007808149836678125,31751.881419999998,0.9680284207132689,0.00783576050028455,32731.549980000003,0.9978958479820638,0.007764579500271764,32503.71232,0.9909496980115651,0.007766537773133589,33799.26715,1.0304476376593992,0.007675073554241531,32599.997539999997,0.9938851722350206,0.007723826721799968,33559.80679,1.02314714320844,0.00770396893571549,32901.60992,1.0030805125683047,0.007672974412635476,33384.91519,1.0178151744628847,0.0076465516657218575,33802.06502,1.0305329370985612,0.007639679822727871
1101.062,2934.43412,32766.08179,29831.64767,30227.930480000003,1.0132839732616754,0.007808357083597802,28887.09919,0.9683373680713628,0.007838098487297076,29801.545,0.9989909149392954,0.007772175814150227,29599.239240000003,0.9922093331025187,0.007775994369208887,30818.15159,1.0330690389921733,0.007691373629669323,29753.404609999998,0.9973771794013683,0.007748067533008045,30631.275630000004,1.0268046863802345,0.007727448814989929,30051.34235,1.0073644835991051,0.007701448608930908,30498.37485,1.0223496599106892,0.007676696282562028,30885.24987,1.0353182704373232,0.007670801517355464
1106.972,2931.89576,30692.92665,27761.03089,28128.13121,1.013223583859497,0.007807959101914514,26881.10981,0.9683037318215383,0.00784011048854189,27767.31078,1.0002262124207448,0.007781075866311244,27581.45682,0.9935314336592346,0.007786821952910069,28723.61235,1.0346738369988535,0.007709561847735511,27788.76137,1.0009988995044845,0.007775803792775366,28602.22925,1.0303014093148468,0.007753901658223723,28084.37677,1.0116474738017194,0.007733617571829528,28502.86003,1.0267219593875823,0.007711258778621645,28865.30288,1.039777773180526,0.007706000434863049
1112.882,2934.5906,29529.60433,26595.01373,26938.09157,1.012900081326636,0.007807157320660409,25752.09144,0.9683052508053734,0.00784300357397197,26622.21573,1.0010228233110223,0.007793353526971607,26454.03731,0.9946991409205037,0.007801173573641117,27567.618590000002,1.036570947842861,0.007734488996658505,26724.57281,1.0048715552966176,0.007808947910295367,27497.61828,1.033938863847317,0.007785965673286023,27022.9902,1.016092357550364,0.007772266551234211,27443.129960000002,1.0318900467061352,0.007753325697660463,27781.62965,1.0446179848616306,0.007749241094704234
1118.791,2924.159,29241.84834,26317.68934,26646.21419,1.0124830430877028,0.007806955475347549,25487.34576,0.9684492217659105,0.00784910469673403,26380.18299,1.0023745872668623,0.007812657933283167,26218.62403,0.9962357899768414,0.007822958411678797,27336.83735,1.038724828644094,0.007773784378761307,26545.11961,1.008641726371256,0.007852872698222078,27296.64937,1.0371977956481189,0.007828683982051405,26857.80515,1.0205229191294953,0.007823544370960975,27274.51611,1.0363567924842751,0.0078106338483986985,27620.64423,1.049508711542531,0.007808948840218039
1124.701,2916.97861,29466.39457,26549.41596,26869.934419999998,1.0120725239486585,0.007807888093958547,25719.716699999997,0.9687488696079023,0.007859847455896301,26663.889689999996,1.0043117230967515,0.007841727038174567,26507.5377,0.9984226297081981,0.007855932228190022,27680.91356,1.0426185495645082,0.007837638393721412,26907.443509999997,1.0134853267785404,0.007912497952006256,27664.701889999997,1.0420079270926454,0.007888925013265408,27244.98975,1.0261992124816595,0.007894463278287267,27685.930650000002,1.042807521329746,0.00789205097575501,28032.228819999997,1.055851053832372,0.007894881566037128
1130.61,2924.12423,29416.51267,26492.38844,26815.41604,1.0121932229980546,0.007811006378420682,25702.10951,0.9701695854343286,0.007875812695413882,26707.76902,1.008129904198249,0.007878900760164287,26558.909,1.002510931022722,0.007899563943633179,27848.68325,1.0511956410827863,0.007930311517379126,27043.11538,1.0207881196233888,0.007986513843071643,27807.932249999998,1.0496574256783018,0.007966674905413506,27419.108089999998,1.034980600261801,0.007985083271428186,27899.58787,1.053117122043829,0.007996421793095197,28269.45281,1.0670782996416008,0.008008006754938454
1136.519,2916.90907,27886.36847,24969.4594,25293.839809999998,1.0129910866232048,0.007816153679818152,24302.84706,0.9733028925728364,0.007894076612834554,25350.67245,1.015267172744637,0.007916552201918996,25229.377819999998,1.0104094532379022,0.00794648380730813,26651.63814,1.067369449736665,0.008037717419474712,25805.56054,1.0334849516205384,0.008061096410929475,26539.70709,1.0628867315405315,0.008048373049864445,26219.28665,1.0500542374577801,0.008080139877937646,26748.858559999997,1.0712630230192328,0.008104322377354117,27140.65569,1.0869540767871009,0.008128433499475788
1142.428,2931.2351,24957.61666,22026.38156,22337.63289,1.0141308425604154,0.007822391597685741,21533.531880000002,0.977624573575216,0.00791116594489808,22580.32595,1.025149132575001,0.007948958543333794,22503.55831,1.0216638737824535,0.007988274852176697,24076.29015,1.0930660619138026,0.008139814671819776,23152.62337,1.0511314946094124,0.008124713200031011,23851.16042,1.0828451488969848,0.008120840911309784,23619.56486,1.0723306865297033,0.008163965085425244,24191.189270000003,1.0982824938405362,0.008198794450532038,24592.91403,1.116520839476459,0.008236091921447685
1148.337,2922.12485,22719.48633,19797.36148,20115.21126,1.0160551586796607,0.007828670936432202,19443.10384,0.9821058154462713,0.007925983732774611,20464.08666,1.0336774767018095,0.007974469410650352,20440.90168,1.0325063620548691,0.008022043583318688,22207.6744,1.1217491998837816,0.008226338110188958,21138.17526,1.0677268928667356,0.008173333832775308,21829.16174,1.1026298510562933,0.008178003706237906,21671.40183,1.0946611169318305,0.008229879861869,22253.46793,1.1240623126713751,0.008272457024124968,22701.15926,1.1466759993716091,0.008321909367055805
1154.246,2922.15962,22483.4459,19561.28628,19905.05859,1.0175741157856006,0.007834771486496899,19250.155430000003,0.9840945607795687,0.007937181631142492,20244.05283,1.0349039700266582,0.007991544970897787,20277.449920000003,1.0366112754421588,0.008045304501187274,22250.751510000002,1.1374891810028764,0.00828949281874251,20971.85901,1.0721104282105522,0.008203962723173485,21711.85896,1.1099402487759102,0.008215353506533421,21579.428470000003,1.1031702190291752,0.00827279908929727,22153.59489,1.1325224002600713,0.008319810304543596,22660.104140000003,1.1584158534179994,0.008379417775829614
1160.154,2925.88021,23643.70064,20717.82043,21093.79537,1.0181474176431984,0.007839090012024149,20370.23948,0.9832230928357362,0.007942410730939738,21371.174740000002,1.0315358612266918,0.007996595068546527,21413.24518,1.03356650147392,0.008053674505515052,23507.58003,1.1346550719186825,0.008321156656034959,22085.08376,1.065994554524672,0.008211248477208832,22885.16382,1.1046125193199197,0.008227416160256424,22733.915230000002,1.0973121090035436,0.008286623992311557,23296.467790000002,1.124465185356373,0.008333565633188201,23851.206140000002,1.1512410883464734,0.008400077803995655
1166.063,2919.8299,25119.55067,22199.72077,22594.30995,1.0177745109539051,0.007841528136570321,21790.33509,0.9815589716536782,0.007940404168095761,22805.06306,1.0272680136958316,0.007987454271777697,22834.34961,1.0285872442529826,0.008044363880085274,24950.61445,1.1239156883323267,0.008312445275683273,23472.17723,1.0573185795075206,0.00819115884832812,24312.79668,1.0951847967770632,0.00820866067337471,24121.801789999998,1.0865813151396677,0.008265097288722136,24675.170599999998,1.1115081516405938,0.008305952859286012,25239.85461,1.1369446882461847,0.008374876352635003
1171.971,2940.95388,26682.22011,23741.266229999997,24162.266779999998,1.017732859988235,0.007841208123485592,23262.88595,0.979850262603285,0.00793172780977563,24299.080869999998,1.0234955724179164,0.007965870642535872,24294.18192,1.0232892249572318,0.008018558055597395,26365.52129,1.1105355979995681,0.008261676183850096,24890.37125,1.0484011681966638,0.008146154572734971,25745.096719999998,1.084402848213206,0.00816073113409846,25505.17883,1.074297326137183,0.008209780645811675,26050.83239,1.0972806647137288,0.008240077800557497,26623.95843,1.1214211648221764,0.008305520870837241
1177.88,2915.51819,28052.74185,25137.22366,25562.35813,1.0169125467374707,0.007838733647075472,24579.76785,0.9778234932568524,0.007919269451307427,25635.23152,1.0198115697555121,0.00794083416479249,25586.83136,1.017886131980257,0.007984595200570186,27578.5681,1.0971206873527894,0.008185313156342185,26144.05296,1.040053321465335,0.00809031223673852,27000.09967,1.0741082641105004,0.008097724816764554,26713.79822,1.0627187226928625,0.008136848821999384,27251.05771,1.0840917866901774,0.008156470252151158,27813.75671,1.1064768761340609,0.00821385133761073
1183.788,2925.51511,28986.12045,26060.60534,26486.56058,1.016344794544976,0.007835575648519126,25432.2811,0.9758898831472808,0.007907193041670733,26501.64632,1.016923665979587,0.007918368833333172,26408.43535,1.0133469658690593,0.007951537636344293,28272.65239,1.0848808775214736,0.00810540897341205,26921.12575,1.0330199701339708,0.008037495309896862,27764.903,1.0653974701571534,0.008035704889798788,27431.67633,1.052610865024519,0.008064695087624255,27950.77397,1.0725297285055313,0.008075525536529148,28476.59543,1.0927065990401896,0.008123051870442913
1189.696,2922.12485,29445.59197,26523.46712,26941.59815,1.015764569093032,0.007832826931924296,25849.90449,0.9746050308222298,0.007896304735758768,26901.56347,1.0142551631085552,0.007900018234330942,26774.24061,1.0094547778714384,0.007923042906677962,28487.44307,1.0740467277944619,0.008033227510161141,27243.68313,1.0271539164446915,0.00799219306545295,28062.95302,1.058042407994208,0.007981047155063755,27690.17011,1.0439875746530982,0.00800093245106733,28184.48935,1.0626246268063313,0.008005100421264677,28675.53302,1.0811381819074941,0.008043165759779425
1195.604,2916.26579,29716.60472,26800.338929999998,27211.111859999997,1.0153271542972984,0.00783084115207572,26085.418589999997,0.9733242052696682,0.007888243003874591,27131.98147,1.0123745651450984,0.007886029791608563,26968.46431,1.0062732557390086,0.00790064458966754,28562.1592,1.0657387309392508,0.007976170460608329,27383.68984,1.0217665497262427,0.007956523353905847,28175.928549999997,1.0513273217772698,0.00793791201222106,27774.800789999998,1.0363600573315586,0.007950374356331526,28262.208789999997,1.0545466930033336,0.007949824434870032,28724.3958,1.0717922588600637,0.00797978798857247
